"","SYMBOL","ENSEMBL","ENTREZID"
"1","CD36","ENSG00000135218","948"
"2","DUSP6","ENSG00000139318","1848"
"3","DCT","ENSG00000080166","1638"
"4","SPRY2","ENSG00000136158","10253"
"5","MOXD1","ENSG00000079931","26002"
"6","ETV4","ENSG00000175832","2118"
"7","ETV5","ENSG00000244405","2119"
"8","ST6GALNAC2","ENSG00000070731","10610"
"9","DTL","ENSG00000143476","51514"
"10","NUPR1","ENSG00000176046","26471"
"11","LDLR","ENSG00000130164","3949"
"12","SPRY4","ENSG00000187678","81848"
"13","FST","ENSG00000134363","10468"
"14","TXNIP","ENSG00000265972","10628"
"15","CCND1","ENSG00000110092","595"
"16","IER3","ENSG00000137331","8870"
"17","IER3","ENSG00000237155","8870"
"18","IER3","ENSG00000206478","8870"
"19","IER3","ENSG00000230128","8870"
"20","IER3","ENSG00000227231","8870"
"21","IER3","ENSG00000235030","8870"
"22","SERPINF1","ENSG00000132386","5176"
"23","SERPINF1","ENSG00000282307","5176"
"24","FAM111B","ENSG00000189057","374393"
"25","CD24","ENSG00000272398","100133941"
"26","RNF150","ENSG00000170153","57484"
"27","SCRG1","ENSG00000164106","11341"
"28","SESN3","ENSG00000149212","143686"
"29","MR1","ENSG00000153029","3140"
"30","TGFA","ENSG00000163235","7039"
"31","NT5E","ENSG00000135318","4907"
"32","CEMIP","ENSG00000103888","57214"
"33","TRPM3","ENSG00000083067","80036"
"34","SLCO4A1","ENSG00000101187","28231"
"35","ITGB3","ENSG00000259207","3690"
"36","UBASH3B","ENSG00000154127","84959"
"37","CCNE2","ENSG00000175305","9134"
"38","MCM10","ENSG00000065328","55388"
"39","IGFBP5","ENSG00000115461","3488"
"40","LSAMP","ENSG00000185565","4045"
"41","NOV","ENSG00000136999","4856"
"42","SLC20A1","ENSG00000144136","6574"
"43","LCTL","ENSG00000188501","197021"
"44","CDC25A","ENSG00000164045","993"
"45","TLR4","ENSG00000136869","7099"
"46","CLSPN","ENSG00000092853","63967"
"47","RRM2","ENSG00000171848","6241"
"48","ANK3","ENSG00000151150","288"
"49","AZGP1","ENSG00000160862","563"
"50","JUN","ENSG00000177606","3725"
"51","PCDH10","ENSG00000138650","57575"
"52","SNAI2","ENSG00000019549","6591"
"53","ARHGEF37","ENSG00000183111","389337"
"54","AOAH","ENSG00000136250","313"
"55","TCP11L2","ENSG00000166046","255394"
"56","SFRP1","ENSG00000104332","6422"
"57","SEMA3C","ENSG00000075223","10512"
"58","CDCA5","ENSG00000146670","113130"
"59","AMIGO2","ENSG00000139211","347902"
"60","KIAA0040","ENSG00000235750","9674"
"61","MIR221","ENSG00000207870","407006"
"62","TRAK1","ENSG00000182606","22906"
"63","FAM84B","ENSG00000168672","157638"
"64","LRP1B","ENSG00000168702","53353"
"65","SH3TC2","ENSG00000169247","79628"
"66","RASGRP1","ENSG00000172575","10125"
"67","AHNAK2","ENSG00000185567","113146"
"68","HIST1H2BB","ENSG00000276410","3018"
"69","SOX2","ENSG00000181449","6657"
"70","SCUBE3","ENSG00000146197","222663"
"71","PRUNE2","ENSG00000106772","158471"
"72","SCG5","ENSG00000166922","6447"
"73","SCG5","ENSG00000277614","6447"
"74","SCG5","ENSG00000281931","6447"
"75","AREG","ENSG00000109321","374"
"76","TCN1","ENSG00000134827","6947"
"77","BMF","ENSG00000104081","90427"
"78","CDC45","ENSG00000093009","8318"
"79","HIST1H1B","ENSG00000184357","3009"
"80","ADHFE1","ENSG00000147576","137872"
"81","SH2D1B","ENSG00000198574","117157"
"82","TUBA1A","ENSG00000167552","7846"
"83","FOLR1","ENSG00000110195","2348"
"84","CNTN1","ENSG00000018236","1272"
"85","LEMD1","ENSG00000186007","93273"
"86","SLC38A3","ENSG00000188338","10991"
"87","IFITM10","ENSG00000244242","402778"
"88","IFITM10","ENSG00000281618","402778"
"89","TMEM198B","ENSG00000182796","440104"
"90","IFI44L","ENSG00000137959","10964"
"91","FAXDC2","ENSG00000170271","10826"
"92","MEF2C","ENSG00000081189","4208"
"93","RARB","ENSG00000077092","5915"
"94","ADAMTS15","ENSG00000166106","170689"
"95","FAM198B","ENSG00000164125","51313"
"96","LINC00518","ENSG00000183674","221718"
"97","TENM3","ENSG00000218336","55714"
"98","MRGPRX4","ENSG00000179817","117196"
"99","EXO1","ENSG00000174371","9156"
"100","SLC16A4","ENSG00000168679","9122"
"101","PBX1","ENSG00000185630","5087"
"102","TIMP3","ENSG00000100234","7078"
"103","ZNF608","ENSG00000168916","57507"
"104","ATAD2","ENSG00000156802","29028"
"105","SH2B3","ENSG00000111252","10019"
"106","SEMA6A","ENSG00000092421","57556"
"107","E2F7","ENSG00000165891","144455"
"108","INPP5F","ENSG00000198825","22876"
"109","NPAS2","ENSG00000170485","4862"
"110","TFAP2C","ENSG00000087510","7022"
"111","ORC1","ENSG00000085840","4998"
"113","PDE5A","ENSG00000138735","8654"
"114","MAF","ENSG00000178573","4094"
"115","ANKFN1","ENSG00000153930","162282"
"117","EPHA5","ENSG00000145242","2044"
"118","ZEB2","ENSG00000169554","9839"
"119","ATL1","ENSG00000198513","51062"
"120","THBS3","ENSG00000169231","7059"
"121","FYB1","ENSG00000082074","2533"
"122","FHDC1","ENSG00000137460","85462"
"123","MCC","ENSG00000171444","4163"
"124","JAKMIP2","ENSG00000176049","9832"
"125","COL21A1","ENSG00000124749","81578"
"126","ANKRD44","ENSG00000065413","91526"
"127","MGP","ENSG00000111341","4256"
"128","SELENOP","ENSG00000250722","6414"
"129","PDZRN3","ENSG00000121440","23024"
"130","SLAIN1","ENSG00000139737","122060"
"131","POLE2","ENSG00000100479","5427"
"132","PHC2","ENSG00000134686","1912"
"133","ZNF536","ENSG00000198597","9745"
"134","CYB5R2","ENSG00000166394","51700"
"135","ERV3-1","ENSG00000213462","2086"
"136","KAT2B","ENSG00000114166","8850"
"137","TBL1X","ENSG00000101849","6907"
"138","DDIAS","ENSG00000165490","220042"
"139","GINS1","ENSG00000101003","9837"
"140","TINAGL1","ENSG00000142910","64129"
"141","HIST1H2AB","ENSG00000278463","8335"
"142","DUSP4","ENSG00000120875","1846"
"143","ROR1","ENSG00000185483","4919"
"144","SLC5A12","ENSG00000148942","159963"
"145","UHRF1","ENSG00000276043","29128"
"146","BEST1","ENSG00000167995","7439"
"147","MAD2L1","ENSG00000164109","4085"
"148","PLP1","ENSG00000123560","5354"
"149","SERPIND1","ENSG00000099937","3053"
"150","PCDH20","ENSG00000280165","64881"
"151","PCDH20","ENSG00000197991","64881"
"152","MGAM2","ENSG00000257743","93432"
"153","MGAM2","ENSG00000278563","93432"
"154","MVP","ENSG00000013364","9961"
"155","SATB1","ENSG00000182568","6304"
"156","MCM7","ENSG00000166508","4176"
"157","EVI2B","ENSG00000185862","2124"
"158","CLIP4","ENSG00000115295","79745"
"159","JHY","ENSG00000109944","79864"
"160","TGM2","ENSG00000198959","7052"
"161","FOSL2","ENSG00000075426","2355"
"162","AKAP6","ENSG00000151320","9472"
"163","MYLK","ENSG00000065534","4638"
"164","AJAP1","ENSG00000196581","55966"
"165","EDIL3","ENSG00000164176","10085"
"166","DTNA","ENSG00000134769","1837"
"167","ROS1","ENSG00000047936","6098"
"168","PLPP1","ENSG00000067113","8611"
"169","HASPIN","ENSG00000177602","83903"
"170","ANGPTL7","ENSG00000171819","10218"
"171","TRIB2","ENSG00000071575","28951"
"172","RFTN2","ENSG00000162944","130132"
"173","CUBN","ENSG00000107611","8029"
"174","NUDT17","ENSG00000186364","200035"
"175","XRCC2","ENSG00000196584","7516"
"176","LGR5","ENSG00000139292","8549"
"177","ROBO2","ENSG00000185008","6092"
"178","HIST1H3A","ENSG00000275714","8350"
"179","TP53INP1","ENSG00000164938","94241"
"180","P2RX7","ENSG00000089041","5027"
"181","TENM3-AS1","ENSG00000177822","90768"
"182","ORAI3","ENSG00000175938","93129"
"183","PGM2L1","ENSG00000165434","283209"
"184","GINS2","ENSG00000131153","51659"
"185","PMAIP1","ENSG00000141682","5366"
"186","ACSF2","ENSG00000167107","80221"
"187","SMIM14","ENSG00000163683","201895"
"188","GAB1","ENSG00000109458","2549"
"189","MRTO4","ENSG00000053372","51154"
"190","ATAD5","ENSG00000176208","79915"
"191","ZC3H6","ENSG00000188177","376940"
"192","HPGD","ENSG00000164120","3248"
"193","FGF1","ENSG00000113578","2246"
"194","TSHZ2","ENSG00000182463","128553"
"195","FAM129A","ENSG00000135842","116496"
"196","ERRFI1","ENSG00000116285","54206"
"197","SSBP2","ENSG00000145687","23635"
"198","HIST1H1A","ENSG00000124610","3024"
"199","MCM5","ENSG00000100297","4174"
"200","RAD51","ENSG00000051180","5888"
"201","RAD51","ENSG00000285396","5888"
"202","CACNA1D","ENSG00000157388","776"
"203","MCM6","ENSG00000076003","4175"
"204","ADGRF1","ENSG00000153292","266977"
"205","ALCAM","ENSG00000170017","214"
"206","HECW2","ENSG00000138411","57520"
"207","HIST1H2BF","ENSG00000277224","8343"
"208","WDR76","ENSG00000092470","79968"
"209","LRRC17","ENSG00000128606","10234"
"210","TNFRSF21","ENSG00000146072","27242"
"211","SPRED2","ENSG00000198369","200734"
"212","MASTL","ENSG00000120539","84930"
"213","CYP27A1","ENSG00000135929","1593"
"214","PCDHB18P","ENSG00000146001","54660"
"215","ORC6","ENSG00000091651","23594"
"216","NREP","ENSG00000134986","9315"
"217","CCDC86","ENSG00000110104","79080"
"218","QRFPR","ENSG00000186867","84109"
"219","POLQ","ENSG00000051341","10721"
"220","PLEKHG1","ENSG00000120278","57480"
"221","CERS4","ENSG00000090661","79603"
"222","PLK4","ENSG00000142731","10733"
"223","LGR4","ENSG00000205213","55366"
"224","PNP","ENSG00000198805","4860"
"225","SHTN1","ENSG00000187164","57698"
"226","PCDHB15","ENSG00000113248","56121"
"227","CFI","ENSG00000205403","3426"
"228","CHAF1A","ENSG00000167670","10036"
"229","CTDSPL","ENSG00000144677","10217"
"230","NR5A2","ENSG00000116833","2494"
"231","MCM3","ENSG00000112118","4172"
"232","ANO1","ENSG00000131620","55107"
"233","MCM4","ENSG00000104738","4173"
"234","RAD51AP1","ENSG00000111247","10635"
"235","BLM","ENSG00000197299","641"
"236","SERTAD4","ENSG00000082497","56256"
"237","SERTAD4","ENSG00000281230","56256"
"238","PBK","ENSG00000168078","55872"
"239","ATP2B4","ENSG00000058668","493"
"240","UCK2","ENSG00000143179","7371"
"241","CAPS","ENSG00000105519","828"
"242","SLC1A1","ENSG00000106688","6505"
"243","SIDT2","ENSG00000149577","51092"
"244","MRAS","ENSG00000158186","22808"
"245","E2F8","ENSG00000129173","79733"
"246","SLC2A12","ENSG00000146411","154091"
"247","FAM102A","ENSG00000167106","399665"
"248","HMGCLL1","ENSG00000146151","54511"
"249","PPP2R2B","ENSG00000156475","5521"
"250","DKC1","ENSG00000130826","1736"
"251","ST8SIA4","ENSG00000113532","7903"
"252","KRCC1","ENSG00000172086","51315"
"253","NCAPH","ENSG00000121152","23397"
"254","PYGL","ENSG00000100504","5836"
"255","TRIM9","ENSG00000100505","114088"
"256","LRP8","ENSG00000157193","7804"
"257","LYAR","ENSG00000145220","55646"
"258","NEFL","ENSG00000277586","4747"
"259","TMPRSS5","ENSG00000166682","80975"
"260","ASF1B","ENSG00000105011","55723"
"261","SLC14A1","ENSG00000141469","6563"
"262","FANCB","ENSG00000181544","2187"
"263","C3","ENSG00000125730","718"
"264","HIST1H2BM","ENSG00000273703","8342"
"265","KCNN4","ENSG00000104783","3783"
"266","MCM2","ENSG00000073111","4171"
"267","GRIK2","ENSG00000164418","2898"
"268","CDCA4","ENSG00000170779","55038"
"269","LY96","ENSG00000154589","23643"
"270","RAPH1","ENSG00000173166","65059"
"271","PCNA","ENSG00000132646","5111"
"272","TNIK","ENSG00000154310","23043"
"273","RAD54L","ENSG00000085999","8438"
"275","HMGA2","ENSG00000149948","8091"
"276","SPON2","ENSG00000159674","10417"
"277","ANXA9","ENSG00000143412","8416"
"278","CYP1B1","ENSG00000138061","1545"
"279","LRP1","ENSG00000123384","4035"
"280","CXADR","ENSG00000154639","1525"
"281","HSD17B3","ENSG00000130948","3293"
"282","CDH10","ENSG00000040731","1008"
"283","CORO2B","ENSG00000103647","10391"
"284","RAB3B","ENSG00000169213","5865"
"285","LMF1","ENSG00000103227","64788"
"286","LMF1","ENSG00000260807","64788"
"287","TRIP13","ENSG00000071539","9319"
"288","ITGB5","ENSG00000082781","3693"
"289","PLPP3","ENSG00000162407","8613"
"290","SLFN11","ENSG00000172716","91607"
"291","HIVEP3","ENSG00000127124","59269"
"292","ARID5B","ENSG00000150347","84159"
"293","FANCI","ENSG00000140525","55215"
"294","CENPK","ENSG00000123219","64105"
"295","CDCA7","ENSG00000144354","83879"
"296","CTPS1","ENSG00000171793","1503"
"297","TICRR","ENSG00000140534","90381"
"298","GALNT14","ENSG00000158089","79623"
"299","IL1RAP","ENSG00000196083","3556"
"300","CENPU","ENSG00000151725","79682"
"301","DNAJC1","ENSG00000136770","64215"
"302","PLSCR4","ENSG00000114698","57088"
"303","HK2","ENSG00000159399","3099"
"304","TANC2","ENSG00000170921","26115"
"305","TRIM2","ENSG00000109654","23321"
"306","EFEMP2","ENSG00000172638","30008"
"307","ABCC2","ENSG00000023839","1244"
"308","CLYBL","ENSG00000125246","171425"
"309","PRIM1","ENSG00000198056","5557"
"310","CLU","ENSG00000120885","1191"
"311","SLC37A3","ENSG00000157800","84255"
"312","IFITM1","ENSG00000185885","8519"
"313","USP2","ENSG00000036672","9099"
"314","ADD3","ENSG00000148700","120"
"315","PKMYT1","ENSG00000127564","9088"
"316","DALRD3","ENSG00000178149","55152"
"317","ICA1","ENSG00000003147","3382"
"318","KCNS3","ENSG00000170745","3790"
"319","CDC6","ENSG00000094804","990"
"320","ALPK1","ENSG00000073331","80216"
"321","PLCD4","ENSG00000115556","84812"
"322","GNAI1","ENSG00000127955","2770"
"323","FAT4","ENSG00000196159","79633"
"324","HBP1","ENSG00000105856","26959"
"325","HBP1","ENSG00000283847","26959"
"326","CLIP3","ENSG00000105270","25999"
"327","BRIP1","ENSG00000136492","83990"
"328","ACTN1","ENSG00000072110","87"
"329","POLD3","ENSG00000077514","10714"
"330","CRHBP","ENSG00000145708","1393"
"331","BAZ2B","ENSG00000123636","29994"
"332","BAZ2B","ENSG00000226266","29994"
"333","SORBS1","ENSG00000095637","10580"
"334","DKK3","ENSG00000050165","27122"
"335","APOD","ENSG00000189058","347"
"336","EBNA1BP2","ENSG00000117395","10969"
"337","NEBL","ENSG00000078114","10529"
"338","HELLS","ENSG00000119969","3070"
"339","RFWD3","ENSG00000168411","55159"
"340","KIF18B","ENSG00000186185","146909"
"341","EPHA2","ENSG00000142627","1969"
"342","TTLL1","ENSG00000100271","25809"
"343","WIPF1","ENSG00000115935","7456"
"344","CCNA2","ENSG00000145386","890"
"345","SAMD9L","ENSG00000177409","219285"
"346","PCDH15","ENSG00000150275","65217"
"347","FIGNL1","ENSG00000132436","63979"
"348","ALDH3B1","ENSG00000006534","221"
"349","TYMS","ENSG00000176890","7298"
"350","MTMR11","ENSG00000014914","10903"
"351","SIPA1L2","ENSG00000116991","57568"
"352","NCAPG2","ENSG00000146918","54892"
"353","SLC7A8","ENSG00000092068","23428"
"354","HSD17B8","ENSG00000204228","7923"
"355","HSD17B8","ENSG00000232357","7923"
"356","HSD17B8","ENSG00000225312","7923"
"357","HSD17B8","ENSG00000228357","7923"
"358","HSD17B8","ENSG00000112474","7923"
"359","HSD17B8","ENSG00000228712","7923"
"360","ANKRD1","ENSG00000148677","27063"
"361","UBA7","ENSG00000182179","7318"
"362","EGFR","ENSG00000146648","1956"
"363","ARSD","ENSG00000006756","414"
"364","ABAT","ENSG00000183044","18"
"365","OLFML2B","ENSG00000162745","25903"
"366","GPNMB","ENSG00000136235","10457"
"367","FAM83D","ENSG00000101447","81610"
"368","HIST1H3J","ENSG00000197153","8356"
"369","CHRNA5","ENSG00000169684","1138"
"370","HIST1H2AL","ENSG00000276903","8332"
"371","SULF1","ENSG00000137573","23213"
"372","PNRC1","ENSG00000146278","10957"
"373","STIL","ENSG00000123473","6491"
"374","ZNF724","ENSG00000196081","440519"
"375","CDK2","ENSG00000123374","1017"
"376","NCAPD3","ENSG00000151503","23310"
"377","ZFP36L2","ENSG00000152518","678"
"378","GNE","ENSG00000159921","10020"
"379","PCDH7","ENSG00000169851","5099"
"380","UGT2B7","ENSG00000171234","7364"
"381","SHB","ENSG00000107338","6461"
"382","HJURP","ENSG00000123485","55355"
"383","TPPP3","ENSG00000159713","51673"
"384","BAIAP2L1","ENSG00000006453","55971"
"385","IL1RL1","ENSG00000115602","9173"
"386","IFIT2","ENSG00000119922","3433"
"387","RPE65","ENSG00000116745","6121"
"388","NCALD","ENSG00000104490","83988"
"389","PRKN","ENSG00000185345","5071"
"390","RAD18","ENSG00000070950","56852"
"391","DHX58","ENSG00000108771","79132"
"392","RFC3","ENSG00000133119","5983"
"393","NEDD4L","ENSG00000049759","23327"
"394","HHLA3","ENSG00000197568","11147"
"395","RAB27B","ENSG00000041353","5874"
"396","RANBP1","ENSG00000099901","5902"
"397","MINDY1","ENSG00000143409","55793"
"398","HIST1H2AE","ENSG00000277075","3012"
"399","MCM8","ENSG00000125885","84515"
"400","C12orf76","ENSG00000174456","400073"
"401","CCDC146","ENSG00000135205","57639"
"402","UBE2T","ENSG00000077152","29089"
"403","KCNJ10","ENSG00000177807","3766"
"404","BOP1","ENSG00000261236","23246"
"405","BOP1","ENSG00000285301","23246"
"406","HIST1H2BG","ENSG00000273802","8339"
"407","CKAP2L","ENSG00000169607","150468"
"408","PLXNB3","ENSG00000198753","5365"
"409","CYR61","ENSG00000142871","3491"
"410","CDR1","ENSG00000184258","1038"
"411","GMNN","ENSG00000112312","51053"
"412","POLA2","ENSG00000014138","23649"
"413","POLA2","ENSG00000285816","23649"
"414","CALCRL","ENSG00000064989","10203"
"415","EXOSC9","ENSG00000123737","5393"
"416","NEIL3","ENSG00000109674","55247"
"417","PIK3C2B","ENSG00000133056","5287"
"418","ZGRF1","ENSG00000138658","55345"
"419","CYP4V2","ENSG00000145476","285440"
"420","GDF11","ENSG00000135414","10220"
"421","SHCBP1","ENSG00000171241","79801"
"422","SKA3","ENSG00000165480","221150"
"423","AUNIP","ENSG00000127423","79000"
"424","THNSL2","ENSG00000144115","55258"
"425","PHF21A","ENSG00000135365","51317"
"426","SLC17A5","ENSG00000119899","26503"
"427","AURKB","ENSG00000178999","9212"
"428","LYST","ENSG00000143669","1130"
"429","DIAPH3","ENSG00000139734","81624"
"430","BCAR3","ENSG00000137936","8412"
"431","EGLN3","ENSG00000129521","112399"
"432","RPSAP52","ENSG00000241749","204010"
"433","DGLUCY","ENSG00000133943","80017"
"434","C19orf48","ENSG00000167747","84798"
"435","PPRC1","ENSG00000148840","23082"
"436","RFC2","ENSG00000049541","5982"
"437","KSR2","ENSG00000171435","283455"
"438","ABHD4","ENSG00000100439","63874"
"439","SLFN5","ENSG00000166750","162394"
"440","ZWINT","ENSG00000122952","11130"
"441","CD99L2","ENSG00000102181","83692"
"442","DCN","ENSG00000011465","1634"
"443","TNFRSF10A","ENSG00000104689","8797"
"444","ESCO2","ENSG00000171320","157570"
"445","ACTA2","ENSG00000107796","59"
"446","BRCA1","ENSG00000012048","672"
"447","ERCC6L","ENSG00000186871","54821"
"448","DDR1","ENSG00000204580","780"
"449","DDR1","ENSG00000223680","780"
"450","DDR1","ENSG00000229767","780"
"451","DDR1","ENSG00000137332","780"
"452","DDR1","ENSG00000215522","780"
"453","DDR1","ENSG00000234078","780"
"454","DDR1","ENSG00000230456","780"
"455","SAGE1","ENSG00000181433","55511"
"456","TCF4","ENSG00000196628","6925"
"457","HIST1H1D","ENSG00000124575","3007"
"458","CHSY1","ENSG00000131873","22856"
"459","CTSK","ENSG00000143387","1513"
"460","DECR1","ENSG00000104325","1666"
"461","HMGCL","ENSG00000117305","3155"
"462","SLC12A6","ENSG00000140199","9990"
"463","ZNF429","ENSG00000197013","353088"
"464","COL4A3BP","ENSG00000113163","10087"
"465","ANK2","ENSG00000145362","287"
"466","FBN1","ENSG00000166147","2200"
"467","TMOD2","ENSG00000128872","29767"
"468","TM7SF2","ENSG00000149809","7108"
"469","CLDN1","ENSG00000163347","9076"
"470","APH1B","ENSG00000138613","83464"
"471","FOSL1","ENSG00000175592","8061"
"472","PHYH","ENSG00000107537","5264"
"473","DCLRE1B","ENSG00000118655","64858"
"474","SEL1L3","ENSG00000091490","23231"
"475","MTHFR","ENSG00000177000","4524"
"476","TP53INP2","ENSG00000078804","58476"
"477","CALCOCO1","ENSG00000012822","57658"
"478","ELK3","ENSG00000111145","2004"
"480","CTSO","ENSG00000256043","1519"
"481","CTSO","ENSG00000263238","1519"
"482","ALDH1A3","ENSG00000184254","220"
"483","MYBL2","ENSG00000101057","4605"
"484","BMP5","ENSG00000112175","653"
"485","PHLDA2","ENSG00000181649","7262"
"486","PHLDA2","ENSG00000274538","7262"
"487","LPXN","ENSG00000110031","9404"
"488","SCN2A","ENSG00000136531","6326"
"489","EFNA5","ENSG00000184349","1946"
"490","ELF1","ENSG00000120690","1997"
"491","SLC29A1","ENSG00000112759","2030"
"492","DDX21","ENSG00000165732","9188"
"493","SYTL5","ENSG00000147041","94122"
"494","KIFC1","ENSG00000237649","3833"
"495","KIFC1","ENSG00000056678","3833"
"496","KIFC1","ENSG00000204197","3833"
"497","KIFC1","ENSG00000233450","3833"
"498","LINC00310","ENSG00000227456","114036"
"499","RNF144A","ENSG00000151692","9781"
"500","CIP2A","ENSG00000163507","57650"
"501","BRCA2","ENSG00000139618","675"
"502","TFB1M","ENSG00000029639","51106"
"503","CDKL5","ENSG00000008086","6792"
"504","MYO19","ENSG00000278259","80179"
"505","MYO19","ENSG00000278372","80179"
"506","WHRN","ENSG00000095397","25861"
"507","HIST1H2BH","ENSG00000275713","8345"
"508","VEPH1","ENSG00000197415","79674"
"509","PRKD1","ENSG00000184304","5587"
"510","RWDD2A","ENSG00000013392","112611"
"511","NOP16","ENSG00000048162","51491"
"512","HERC6","ENSG00000138642","55008"
"513","SPATS2L","ENSG00000196141","26010"
"514","NRP2","ENSG00000118257","8828"
"515","PSORS1C1","ENSG00000204540","170679"
"516","PSORS1C1","ENSG00000231094","170679"
"517","PSORS1C1","ENSG00000206458","170679"
"518","PSORS1C1","ENSG00000233734","170679"
"519","PSORS1C1","ENSG00000235487","170679"
"520","PSORS1C1","ENSG00000233439","170679"
"521","SYT11","ENSG00000132718","23208"
"522","ADAMTS9","ENSG00000163638","56999"
"523","PLAUR","ENSG00000011422","5329"
"524","DSN1","ENSG00000149636","79980"
"525","WDR62","ENSG00000075702","284403"
"526","HIST1H2AI","ENSG00000196747","8329"
"527","MFSD2A","ENSG00000168389","84879"
"528","VDR","ENSG00000111424","7421"
"529","MYC","ENSG00000136997","4609"
"530","MGLL","ENSG00000074416","11343"
"531","PAQR6","ENSG00000160781","79957"
"532","C1orf198","ENSG00000119280","84886"
"533","TCF19","ENSG00000137310","6941"
"534","TCF19","ENSG00000206455","6941"
"535","TCF19","ENSG00000224941","6941"
"536","TCF19","ENSG00000224472","6941"
"537","TCF19","ENSG00000224379","6941"
"538","TCF19","ENSG00000234674","6941"
"539","TCF19","ENSG00000233890","6941"
"540","MALT1","ENSG00000172175","10892"
"541","PHF11","ENSG00000136147","51131"
"542","WDHD1","ENSG00000198554","11169"
"543","NTM","ENSG00000182667","50863"
